OrderID,Date,Product,Category,Quantity,Price,City
11870,2023-01-12,Laptop,Electronics,1,38511,Peshawar
11871,2023-03-28,Bag,Electronics,3,11660,Karachi
11872,2023-01-12,Watch,Fashion,3,32563,Lahore
11873,2023-01-25,Watch,Fashion,1,31763,Lahore
11874,2023-10-28,Bag,Fashion,3,48251,Peshawar
11875,2023-08-31,Laptop,Electronics,4,3270,Quetta
11876,2023-05-02,Shoes,Electronics,1,33223,Quetta
11877,2023-05-27,Shirt,Electronics,4,28910,Karachi
11878,2023-02-24,Laptop,Fashion,4,9818,Karachi
11879,2023-08-26,Phone,Fashion,3,128,Peshawar
11880,2023-12-22,Bag,Electronics,4,47699,Karachi
11881,2023-06-22,Shirt,Fashion,3,17497,Peshawar
11882,2023-08-09,Watch,Electronics,2,43762,Lahore
11883,2023-04-29,Shoes,Fashion,3,41887,Karachi
11884,2023-11-05,Phone,Fashion,4,45506,Lahore
11885,2023-07-02,Watch,Electronics,2,47757,Islamabad
11886,2023-10-15,Bag,Fashion,3,2124,Peshawar
11887,2023-11-03,Shirt,Fashion,4,38707,Islamabad
11888,2023-10-27,Bag,Electronics,1,13603,Karachi
11889,2023-03-23,Shirt,Electronics,1,10403,Lahore
11890,2023-07-30,Laptop,Fashion,3,17238,Karachi
11891,2023-05-30,Shoes,Electronics,3,25445,Islamabad
11892,2023-02-06,Laptop,Fashion,1,29605,Karachi
11893,2023-12-18,Laptop,Electronics,4,2006,Quetta
11894,2023-11-08,Bag,Fashion,4,40267,Islamabad
11895,2023-12-27,Shoes,Fashion,4,8061,Karachi
11896,2023-02-28,Shirt,Electronics,3,26240,Lahore
11897,2023-05-11,Shirt,Fashion,2,12131,Karachi
11898,2023-07-21,Phone,Fashion,2,15228,Lahore
11899,2023-08-31,Watch,Electronics,2,15763,Quetta
11900,2023-02-04,Phone,Electronics,2,34328,Karachi
11901,2023-04-03,Phone,Fashion,2,15782,Quetta
11902,2023-07-26,Shirt,Electronics,3,15293,Islamabad
11903,2023-12-19,Bag,Electronics,3,28661,Lahore
11904,2023-11-28,Laptop,Fashion,2,43913,Islamabad
11905,2023-11-01,Laptop,Fashion,3,7866,Lahore
11906,2023-12-16,Laptop,Electronics,3,29944,Quetta
11907,2023-08-01,Shoes,Electronics,2,29532,Peshawar
11908,2023-06-08,Shirt,Electronics,4,29604,Karachi
11909,2023-01-24,Bag,Fashion,3,37246,Quetta
11910,2023-10-20,Shoes,Fashion,4,40397,Lahore
11911,2023-01-04,Watch,Fashion,3,20958,Lahore
11912,2023-08-08,Bag,Fashion,3,3171,Lahore
11913,2023-12-30,Phone,Fashion,2,17039,Lahore
11914,2023-01-20,Bag,Fashion,3,25031,Karachi
11915,2023-06-01,Bag,Fashion,1,44560,Islamabad
11916,2023-02-19,Laptop,Electronics,1,1140,Peshawar
11917,2023-06-26,Bag,Electronics,2,2786,Karachi
11918,2023-04-06,Phone,Fashion,4,12766,Lahore
11919,2023-04-15,Phone,Fashion,4,35421,Karachi
11920,2023-09-07,Shirt,Fashion,4,1879,Quetta
11921,2023-04-27,Bag,Electronics,1,13286,Lahore
11922,2023-12-20,Laptop,Fashion,4,16559,Peshawar
11923,2023-08-16,Bag,Electronics,4,20810,Lahore
11924,2023-03-07,Watch,Electronics,2,22319,Peshawar
11925,2023-12-01,Watch,Electronics,4,5157,Peshawar
11926,2023-09-19,Laptop,Electronics,1,18833,Islamabad
11927,2023-10-22,Shirt,Electronics,1,19257,Islamabad
11928,2023-08-31,Shirt,Fashion,1,35130,Karachi
11929,2023-07-05,Phone,Fashion,2,19713,Karachi
11930,2023-09-03,Phone,Electronics,2,43176,Peshawar
11931,2023-05-05,Shoes,Fashion,3,49644,Lahore
11932,2023-09-25,Laptop,Electronics,4,17592,Quetta
11933,2023-05-11,Bag,Electronics,2,20846,Quetta
11934,2023-08-25,Laptop,Fashion,1,5288,Lahore
11935,2023-01-18,Shoes,Fashion,1,41670,Lahore
11936,2023-02-09,Phone,Fashion,2,29780,Islamabad
11937,2023-01-21,Laptop,Fashion,2,37925,Quetta
11938,2023-08-13,Laptop,Fashion,2,36866,Peshawar
11939,2023-12-21,Phone,Electronics,3,8964,Karachi
11940,2023-10-09,Shoes,Fashion,1,36545,Islamabad
11941,2023-01-08,Phone,Fashion,3,5896,Quetta
11942,2023-04-10,Shirt,Fashion,3,47318,Lahore
11943,2023-08-28,Bag,Electronics,4,39231,Quetta
11944,2023-03-28,Phone,Fashion,1,8223,Peshawar
11945,2023-10-25,Shoes,Electronics,1,8322,Islamabad
11946,2023-01-14,Watch,Fashion,2,24174,Lahore
11947,2023-11-30,Shirt,Fashion,2,46522,Peshawar
11948,2023-01-02,Watch,Electronics,4,29925,Karachi
11949,2023-10-20,Phone,Fashion,3,36939,Islamabad
11950,2023-11-21,Shirt,Fashion,2,41676,Peshawar
11951,2023-02-10,Bag,Electronics,2,2886,Peshawar
11952,2023-11-14,Phone,Fashion,1,33738,Lahore
11953,2023-11-12,Bag,Electronics,1,37064,Karachi
11954,2023-04-21,Laptop,Electronics,2,44664,Peshawar
11955,2023-01-14,Watch,Electronics,1,26088,Islamabad
11956,2023-08-19,Shirt,Electronics,4,35607,Peshawar
11957,2023-03-25,Bag,Electronics,2,33808,Quetta
11958,2023-05-10,Shoes,Fashion,1,33208,Islamabad
11959,2023-08-19,Bag,Fashion,4,29815,Islamabad
11960,2023-11-22,Shoes,Fashion,1,23906,Peshawar
11961,2023-05-25,Phone,Electronics,1,37001,Lahore
11962,2023-12-11,Shirt,Electronics,1,17143,Islamabad
11963,2023-01-28,Bag,Electronics,2,10325,Quetta
11964,2023-03-07,Bag,Electronics,3,9852,Lahore
11965,2023-06-12,Shirt,Fashion,1,3557,Lahore
11966,2023-08-17,Bag,Fashion,4,42716,Lahore
11967,2023-09-18,Shoes,Electronics,2,9341,Islamabad
11968,2023-06-13,Bag,Electronics,2,553,Lahore
11969,2023-10-28,Watch,Fashion,4,9996,Peshawar
11970,2023-10-30,Phone,Electronics,1,21926,Lahore
11971,2023-10-14,Laptop,Electronics,3,11076,Quetta
11972,2023-01-10,Shoes,Electronics,1,48740,Karachi
11973,2023-07-14,Watch,Fashion,4,33686,Quetta
11974,2023-04-28,Phone,Fashion,2,4968,Islamabad
11975,2023-09-27,Shirt,Electronics,3,16496,Lahore
11976,2023-03-21,Shoes,Fashion,2,31734,Lahore
11977,2023-04-03,Laptop,Electronics,4,12271,Peshawar
11978,2023-09-23,Phone,Electronics,1,24211,Lahore
11979,2023-11-28,Laptop,Fashion,3,33788,Quetta
11980,2023-12-16,Shirt,Electronics,2,21404,Islamabad
11981,2023-12-27,Shirt,Electronics,2,42374,Karachi
11982,2023-09-14,Shoes,Fashion,2,39343,Lahore
11983,2023-05-13,Bag,Electronics,1,28353,Karachi
11984,2023-10-03,Shirt,Electronics,3,31080,Lahore
11985,2023-09-21,Phone,Electronics,1,2117,Islamabad
11986,2023-06-20,Bag,Fashion,1,8057,Quetta
11987,2023-01-01,Watch,Electronics,1,49098,Islamabad
11988,2023-11-09,Laptop,Fashion,4,42288,Karachi
11989,2023-03-05,Bag,Electronics,4,4892,Lahore
11990,2023-10-11,Laptop,Electronics,4,13337,Karachi
11991,2023-05-01,Bag,Electronics,3,16351,Quetta
11992,2023-04-17,Watch,Electronics,1,19352,Islamabad
11993,2023-06-24,Shirt,Fashion,1,10807,Karachi
11994,2023-07-23,Watch,Fashion,4,34306,Karachi
11995,2023-06-14,Shirt,Electronics,1,28840,Quetta
11996,2023-11-01,Shirt,Electronics,1,3643,Lahore
11997,2023-04-30,Laptop,Electronics,2,44235,Karachi
11998,2023-02-13,Phone,Electronics,1,48388,Quetta
11999,2023-11-08,Watch,Electronics,2,39211,Lahore
